-0.009805,-0.012631,-0.001898,-0.029681,-0.021671,-0.038682,-0.130625,0.057642,0.235303,0.229907,0.249435,0.283571,0.273218,0.297893,0.472090,0.467007
-0.011469,-0.012518,-0.001582,-0.029153,-0.021710,-0.038759,-0.130594,0.057773,0.237171,0.229903,0.249513,0.283146,0.273352,0.297658,0.471501,0.467007
-0.009632,-0.013160,-0.001292,-0.029432,-0.021869,-0.038650,-0.130423,0.057993,0.233513,0.229803,0.249537,0.283113,0.273420,0.297560,0.471213,0.466913
-0.010907,-0.013064,-0.001338,-0.029337,-0.022157,-0.038627,-0.130361,0.058042,0.232529,0.229435,0.249591,0.283113,0.273496,0.297350,0.470904,0.467009
-0.010635,-0.013598,-0.001233,-0.028591,-0.022157,-0.038588,-0.130527,0.057733,0.233630,0.229292,0.249574,0.283126,0.273583,0.296911,0.470517,0.467236
-0.010161,-0.013288,-0.000492,-0.028761,-0.022341,-0.038310,-0.130427,0.057353,0.233913,0.229347,0.249823,0.282737,0.273686,0.296676,0.470375,0.467491
-0.010541,-0.013081,-0.000932,-0.029385,-0.022572,-0.038330,-0.130428,0.057251,0.237210,0.229405,0.249841,0.282324,0.273771,0.296501,0.471191,0.467522
-0.010319,-0.012895,-0.001201,-0.028969,-0.022964,-0.038404,-0.130650,0.057081,0.236090,0.229064,0.249588,0.282194,0.273816,0.296347,0.471703,0.467601
-0.009876,-0.013171,-0.000873,-0.028584,-0.022987,-0.038256,-0.130672,0.057145,0.235826,0.229116,0.249688,0.282016,0.274031,0.296044,0.471482,0.467584
-0.011418,-0.013327,-0.000511,-0.028872,-0.023292,-0.038347,-0.130567,0.056992,0.234383,0.229458,0.249900,0.281752,0.274106,0.295545,0.471928,0.467788
-0.010749,-0.012385,-0.000436,-0.028832,-0.023348,-0.038521,-0.130260,0.056900,0.238875,0.229203,0.249938,0.281800,0.274278,0.294988,0.472145,0.467963
-0.010306,-0.012467,-0.000599,-0.028405,-0.023482,-0.038315,-0.130466,0.056857,0.236314,0.229152,0.249909,0.281753,0.274401,0.294814,0.472384,0.467881
-0.009392,-0.012834,-0.001219,-0.028452,-0.023469,-0.037879,-0.130472,0.056779,0.235695,0.228872,0.249967,0.281561,0.274511,0.294723,0.472343,0.468007
-0.009121,-0.013069,-0.000608,-0.028597,-0.023622,-0.037807,-0.130360,0.056759,0.233294,0.229018,0.250161,0.281610,0.274602,0.294398,0.471911,0.468040
-0.010758,-0.012620,-0.000527,-0.028401,-0.023685,-0.037627,-0.130448,0.056923,0.233282,0.228972,0.250118,0.281516,0.274683,0.294184,0.472753,0.467958
-0.009767,-0.012926,-0.000949,-0.027818,-0.023932,-0.037633,-0.130191,0.056902,0.232678,0.228723,0.249897,0.281786,0.274760,0.294060,0.473347,0.467754
-0.010391,-0.013058,-0.000638,-0.027816,-0.024078,-0.037904,-0.130306,0.057017,0.232308,0.228593,0.249780,0.282055,0.274889,0.293817,0.473576,0.467590
-0.009866,-0.013434,-0.000934,-0.027541,-0.024140,-0.038001,-0.130374,0.057259,0.233340,0.228397,0.249568,0.282001,0.275061,0.293439,0.473300,0.467657
-0.011448,-0.013508,-0.000583,-0.027539,-0.024260,-0.037986,-0.130125,0.057252,0.234918,0.228354,0.249794,0.282043,0.275087,0.293138,0.473557,0.467678
-0.009685,-0.012111,-0.000510,-0.027926,-0.024397,-0.037943,-0.130626,0.056965,0.233668,0.228719,0.249997,0.281787,0.275194,0.292848,0.473730,0.467910
-0.009893,-0.013144,-0.000816,-0.028084,-0.024684,-0.037816,-0.130503,0.056885,0.234037,0.228596,0.249845,0.282010,0.275308,0.292677,0.473942,0.467806
-0.010264,-0.013535,-0.000224,-0.027722,-0.024654,-0.037586,-0.130241,0.057013,0.232981,0.228556,0.249808,0.282428,0.275396,0.292547,0.474044,0.467806
-0.011051,-0.013141,-0.000883,-0.027912,-0.024844,-0.037772,-0.130330,0.057221,0.234204,0.228532,0.249829,0.282098,0.275437,0.292442,0.473985,0.467651
-0.010816,-0.013349,-0.000455,-0.027816,-0.024813,-0.037875,-0.130365,0.056963,0.234447,0.228562,0.249911,0.282057,0.275514,0.292241,0.474757,0.467826
-0.012000,-0.013245,-0.000379,-0.027604,-0.024888,-0.037566,-0.130150,0.056998,0.234443,0.228281,0.249906,0.282058,0.275620,0.292133,0.473914,0.468068
-0.010645,-0.013682,-0.000009,-0.027787,-0.024977,-0.037197,-0.130424,0.056611,0.234520,0.228152,0.249956,0.281854,0.275738,0.291975,0.473623,0.468268
-0.009442,-0.012891,-0.000397,-0.027485,-0.024969,-0.037585,-0.130390,0.056741,0.232801,0.228620,0.250134,0.281901,0.275823,0.291688,0.474377,0.468135
-0.011260,-0.012669,-0.000349,-0.027639,-0.025177,-0.037729,-0.130458,0.056949,0.233138,0.228595,0.250481,0.282201,0.275960,0.291387,0.474484,0.468124
-0.011278,-0.013117,-0.000274,-0.026809,-0.025192,-0.037265,-0.130352,0.056760,0.232800,0.228242,0.250247,0.282243,0.276110,0.291317,0.473721,0.468197
-0.009108,-0.013036,-0.000696,-0.027086,-0.025272,-0.037515,-0.130285,0.056959,0.231642,0.228253,0.250000,0.281925,0.276082,0.291101,0.474482,0.468023
-0.009777,-0.013009,0.000123,-0.027060,-0.025454,-0.037527,-0.130438,0.057008,0.233579,0.228373,0.250313,0.281750,0.276171,0.290976,0.475219,0.468014
-0.010753,-0.012930,-0.000159,-0.026787,-0.025398,-0.037184,-0.130594,0.056919,0.234040,0.228264,0.250000,0.281482,0.276308,0.290882,0.476203,0.468116
-0.010428,-0.012942,0.000259,-0.027192,-0.025677,-0.037267,-0.130613,0.057083,0.236263,0.228156,0.250022,0.281535,0.276358,0.290726,0.476601,0.467789
-0.011802,-0.013220,-0.000344,-0.026307,-0.025746,-0.037277,-0.130494,0.057417,0.238095,0.227974,0.249855,0.281697,0.276432,0.290595,0.476555,0.467574
-0.009605,-0.013096,-0.000204,-0.026503,-0.025763,-0.037356,-0.130511,0.057585,0.237893,0.227970,0.249911,0.281572,0.276481,0.290426,0.475785,0.467541
-0.010844,-0.012772,-0.000449,-0.027123,-0.025787,-0.037374,-0.130307,0.057772,0.236573,0.227976,0.249850,0.281126,0.276567,0.290281,0.475328,0.467484
-0.009903,-0.013255,-0.000103,-0.026234,-0.026135,-0.037324,-0.130071,0.057734,0.234012,0.228023,0.249733,0.281670,0.276695,0.290227,0.475023,0.467606
-0.012001,-0.013373,-0.000433,-0.026551,-0.026113,-0.037224,-0.130223,0.057502,0.234263,0.228043,0.249626,0.281585,0.276783,0.290159,0.475292,0.467895
-0.009849,-0.013370,-0.000640,-0.026144,-0.026295,-0.037091,-0.130462,0.057273,0.230301,0.228150,0.249754,0.281838,0.276887,0.290090,0.475047,0.467957
-0.009894,-0.012866,-0.000267,-0.025905,-0.026121,-0.037104,-0.130379,0.057375,0.231092,0.228118,0.249623,0.282086,0.276993,0.290039,0.474848,0.467999
-0.010482,-0.012722,-0.000052,-0.026350,-0.026473,-0.037216,-0.130384,0.056891,0.232010,0.228046,0.249754,0.282154,0.277038,0.289920,0.475247,0.468305
-0.013366,-0.012547,-0.000458,-0.026340,-0.026427,-0.037177,-0.130569,0.057072,0.231566,0.228023,0.249822,0.282284,0.277156,0.289876,0.475162,0.468072
-0.010193,-0.012994,0.000006,-0.026657,-0.026837,-0.037033,-0.130351,0.056979,0.232488,0.227918,0.249848,0.282250,0.277241,0.289887,0.475030,0.468121
-0.010563,-0.012548,-0.000028,-0.026208,-0.026869,-0.037161,-0.130300,0.057163,0.231267,0.227721,0.249735,0.282171,0.277345,0.289868,0.474865,0.468119
-0.009353,-0.012361,-0.000440,-0.025888,-0.026882,-0.036978,-0.130379,0.057151,0.228683,0.228153,0.249707,0.282317,0.277400,0.289868,0.474662,0.468097
-0.010230,-0.012670,-0.000090,-0.026468,-0.027051,-0.037028,-0.130313,0.057280,0.228964,0.228370,0.249755,0.282340,0.277457,0.289800,0.474743,0.467896
-0.011876,-0.011559,0.000533,-0.026012,-0.026596,-0.036958,-0.130244,0.057253,0.228496,0.228770,0.250228,0.282632,0.277689,0.289901,0.474869,0.467911
-0.011487,-0.011349,0.000676,-0.025444,-0.026572,-0.037053,-0.130043,0.057267,0.228983,0.228922,0.250291,0.282814,0.277807,0.289911,0.474875,0.467940
-0.011505,-0.010994,0.000866,-0.025462,-0.026425,-0.037222,-0.129990,0.057317,0.227520,0.228913,0.250440,0.282719,0.277909,0.289925,0.474631,0.467994
-0.011686,-0.010961,0.000713,-0.025194,-0.026310,-0.037229,-0.130026,0.057355,0.229762,0.228834,0.250654,0.282801,0.277997,0.289955,0.474390,0.468007
-0.011613,-0.010575,0.000625,-0.025614,-0.026342,-0.037302,-0.129906,0.057431,0.229710,0.228877,0.250759,0.282528,0.278044,0.289984,0.474449,0.468013
-0.012038,-0.010502,0.000555,-0.025416,-0.026412,-0.037147,-0.129779,0.057456,0.229476,0.228807,0.250840,0.282448,0.278112,0.290045,0.474016,0.467987
-0.012825,-0.010725,0.000281,-0.025563,-0.026419,-0.037154,-0.129649,0.057498,0.231490,0.228742,0.250858,0.282475,0.278174,0.290057,0.473927,0.467994
-0.012915,-0.010642,0.000353,-0.025320,-0.026545,-0.037173,-0.129674,0.057559,0.233231,0.228607,0.250681,0.282470,0.278211,0.290089,0.473931,0.467990
-0.013657,-0.010514,0.000466,-0.024748,-0.026486,-0.037268,-0.129601,0.057617,0.233679,0.228663,0.250643,0.282321,0.278253,0.290087,0.473823,0.467991
-0.013458,-0.010551,0.000365,-0.025001,-0.026481,-0.037263,-0.129385,0.057634,0.235404,0.228500,0.250690,0.282198,0.278285,0.290113,0.473829,0.468019
-0.013494,-0.010708,0.000238,-0.025484,-0.026480,-0.037324,-0.129484,0.057725,0.233672,0.228576,0.250802,0.282335,0.278366,0.290107,0.473691,0.468005
-0.013187,-0.010979,0.000546,-0.025215,-0.026554,-0.037425,-0.129293,0.057758,0.236320,0.228522,0.250933,0.282206,0.278412,0.290035,0.473583,0.467994
-0.013132,-0.010658,0.000891,-0.025138,-0.026581,-0.037443,-0.129306,0.057793,0.234117,0.228588,0.251168,0.282255,0.278473,0.290011,0.473454,0.467991
-0.013892,-0.010588,0.000570,-0.024963,-0.026668,-0.037500,-0.129270,0.057858,0.236154,0.228467,0.251210,0.282216,0.278514,0.289993,0.473301,0.467972
-0.014127,-0.009827,0.000466,-0.024961,-0.026831,-0.037339,-0.129263,0.057892,0.235886,0.228572,0.251045,0.282226,0.278537,0.290043,0.473388,0.468010
-0.013629,-0.010107,0.000378,-0.024842,-0.026667,-0.037324,-0.129201,0.057928,0.235565,0.228407,0.251006,0.282207,0.278611,0.290066,0.473234,0.468046
-0.013756,-0.009931,0.000515,-0.024600,-0.026816,-0.037408,-0.129111,0.057913,0.234760,0.228419,0.250880,0.282163,0.278604,0.290041,0.473163,0.468075
-0.016125,-0.010300,0.000420,-0.024852,-0.026880,-0.037556,-0.129094,0.057959,0.235028,0.228361,0.250891,0.282209,0.278621,0.290028,0.473195,0.468074
-0.014977,-0.010261,0.000771,-0.024414,-0.026911,-0.037666,-0.129055,0.057970,0.235158,0.228380,0.250749,0.282337,0.278683,0.290025,0.473214,0.468058
-0.013765,-0.009996,0.000714,-0.024721,-0.026803,-0.037704,-0.129082,0.057995,0.235457,0.228535,0.250724,0.282297,0.278739,0.290006,0.473037,0.468083
-0.014705,-0.010046,0.000536,-0.024646,-0.026933,-0.037761,-0.128983,0.058027,0.236682,0.228614,0.250822,0.282216,0.278804,0.290004,0.472981,0.468093
-0.014579,-0.009797,0.000420,-0.024391,-0.026860,-0.037940,-0.128824,0.058084,0.237308,0.228595,0.250683,0.282192,0.278856,0.289921,0.473066,0.468079
-0.015908,-0.009722,0.000303,-0.024230,-0.026937,-0.038127,-0.128957,0.058114,0.237283,0.228369,0.250735,0.282220,0.278923,0.289881,0.472933,0.468080
-0.011918,-0.006346,-0.027799,-0.035966,-0.015850,-0.041982,-0.067545,-0.019521,0.233496,0.218519,0.198923,0.421842,0.204152,0.220127,0.443092,0.401924
-0.011518,-0.006724,-0.027896,-0.035764,-0.015981,-0.042188,-0.067225,-0.019888,0.233847,0.218084,0.198948,0.421515,0.204020,0.220004,0.443491,0.402351
-0.012503,-0.006992,-0.027879,-0.034798,-0.015583,-0.042232,-0.067546,-0.019838,0.234532,0.217870,0.198911,0.420822,0.204077,0.219930,0.443689,0.402422
-0.012124,-0.006092,-0.027922,-0.034833,-0.015775,-0.042387,-0.067517,-0.019826,0.234669,0.217845,0.198947,0.420807,0.203982,0.219810,0.443628,0.402076
-0.010903,-0.006018,-0.028018,-0.034527,-0.016105,-0.042563,-0.067385,-0.020090,0.233249,0.217607,0.198908,0.419265,0.203698,0.219707,0.443533,0.403127
-0.011518,-0.006466,-0.028144,-0.033758,-0.015855,-0.042649,-0.067259,-0.020307,0.232982,0.217924,0.198828,0.420447,0.203659,0.219630,0.443490,0.403569
-0.011722,-0.005265,-0.028150,-0.033984,-0.015822,-0.042739,-0.067687,-0.020139,0.234234,0.217990,0.198867,0.419669,0.203629,0.219544,0.443318,0.402974
-0.011216,-0.005955,-0.028372,-0.034424,-0.015715,-0.042860,-0.067665,-0.020197,0.233418,0.218151,0.198898,0.421939,0.203834,0.219453,0.443363,0.403268
-0.010456,-0.005676,-0.028357,-0.033310,-0.016032,-0.043039,-0.067265,-0.020399,0.233992,0.218359,0.198913,0.421845,0.203748,0.219336,0.443543,0.403187
-0.011035,-0.005447,-0.028463,-0.033346,-0.016161,-0.043132,-0.067850,-0.020313,0.234466,0.218268,0.198925,0.421252,0.203611,0.219270,0.443439,0.403487
-0.011279,-0.005030,-0.028579,-0.035116,-0.015854,-0.043306,-0.067451,-0.020121,0.232611,0.218440,0.198929,0.421480,0.203768,0.219147,0.443684,0.403959
-0.010773,-0.005563,-0.028583,-0.034475,-0.016481,-0.043433,-0.067567,-0.020588,0.233497,0.217944,0.199016,0.422197,0.203527,0.219067,0.443633,0.404442
-0.012057,-0.005758,-0.028761,-0.033121,-0.016146,-0.043522,-0.067852,-0.020202,0.232587,0.217944,0.198978,0.421974,0.203518,0.218999,0.443776,0.404079
-0.011207,-0.005888,-0.028763,-0.033469,-0.015720,-0.043585,-0.067454,-0.020180,0.231617,0.217913,0.199029,0.420488,0.203646,0.218946,0.443851,0.404222
-0.012265,-0.005767,-0.028840,-0.033430,-0.015925,-0.043788,-0.067295,-0.020492,0.230702,0.218076,0.199043,0.422601,0.203588,0.218812,0.443866,0.404336
-0.012943,-0.005468,-0.028789,-0.033192,-0.016036,-0.043847,-0.067496,-0.020177,0.230672,0.218318,0.199060,0.423402,0.203479,0.218782,0.443815,0.404873
-0.013205,-0.005616,-0.028881,-0.034325,-0.015534,-0.043887,-0.067476,-0.020392,0.232732,0.218237,0.199028,0.421632,0.203503,0.218747,0.443619,0.405372
-0.011876,-0.005076,-0.028897,-0.033981,-0.015843,-0.044060,-0.067107,-0.020070,0.231754,0.218240,0.199036,0.420817,0.203539,0.218640,0.443586,0.404960
-0.012301,-0.005632,-0.029072,-0.034493,-0.015932,-0.044222,-0.066815,-0.020356,0.230976,0.218234,0.199056,0.419632,0.203497,0.218550,0.443677,0.405813
-0.012934,-0.006386,-0.029160,-0.032494,-0.015626,-0.044219,-0.066681,-0.020127,0.230772,0.218141,0.199123,0.419612,0.203629,0.218510,0.443724,0.405489
-0.011315,-0.005298,-0.029112,-0.034609,-0.015401,-0.044245,-0.067084,-0.020286,0.232093,0.218466,0.199123,0.420410,0.203759,0.218474,0.443273,0.404972
-0.011433,-0.005910,-0.029175,-0.034257,-0.015727,-0.044417,-0.066869,-0.020088,0.233534,0.217721,0.199195,0.419379,0.203745,0.218368,0.443497,0.404923
-0.013503,-0.005831,-0.029231,-0.033044,-0.015532,-0.044432,-0.066941,-0.020128,0.232973,0.217618,0.199275,0.417391,0.203939,0.218338,0.443332,0.405183
-0.012084,-0.005531,-0.029241,-0.032917,-0.015297,-0.044596,-0.067126,-0.020198,0.230333,0.217595,0.199337,0.416683,0.204130,0.218254,0.443045,0.405430
-0.013513,-0.004854,-0.029322,-0.032700,-0.016107,-0.044696,-0.067055,-0.020451,0.230338,0.217411,0.199361,0.416637,0.203843,0.218201,0.443094,0.405618
-0.011993,-0.004838,-0.029355,-0.031446,-0.015475,-0.044785,-0.067644,-0.020573,0.229470,0.217152,0.199296,0.414994,0.203963,0.218156,0.443085,0.405674
-0.012572,-0.005172,-0.029443,-0.032958,-0.015794,-0.044900,-0.067197,-0.020452,0.231180,0.216991,0.199327,0.416941,0.203940,0.218091,0.443397,0.405549
-0.013630,-0.005190,-0.029403,-0.032104,-0.015736,-0.044980,-0.067208,-0.020541,0.233258,0.216590,0.199355,0.416258,0.203919,0.218025,0.443055,0.405713
-0.012681,-0.005132,-0.029438,-0.031836,-0.016027,-0.045087,-0.067316,-0.020499,0.234929,0.216525,0.199344,0.416467,0.203875,0.217972,0.443298,0.405618
-0.012147,-0.005215,-0.029434,-0.031618,-0.016136,-0.045147,-0.067384,-0.020506,0.232561,0.216645,0.199354,0.414335,0.203985,0.217927,0.443189,0.405728
-0.012825,-0.005534,-0.029560,-0.031919,-0.015873,-0.045204,-0.067718,-0.020511,0.232179,0.216696,0.199362,0.413460,0.204120,0.217882,0.442957,0.406201
-0.012491,-0.004594,-0.029468,-0.032782,-0.015897,-0.045318,-0.067074,-0.020531,0.232778,0.216732,0.199396,0.414758,0.203957,0.217824,0.443027,0.405564
-0.013033,-0.004809,-0.029660,-0.033728,-0.016008,-0.045428,-0.067282,-0.020869,0.233054,0.216678,0.199394,0.415311,0.204079,0.217770,0.443193,0.406008
-0.013621,-0.005096,-0.029785,-0.032312,-0.016132,-0.045489,-0.067276,-0.020970,0.231217,0.216513,0.199441,0.414977,0.204206,0.217712,0.443224,0.406241
-0.013965,-0.004804,-0.029714,-0.032030,-0.016456,-0.045624,-0.066844,-0.020689,0.231783,0.216610,0.199469,0.416431,0.204146,0.217635,0.443296,0.406016
-0.013305,-0.004238,-0.029884,-0.032888,-0.015642,-0.045625,-0.067212,-0.020764,0.230535,0.216553,0.199416,0.415965,0.204401,0.217615,0.443120,0.406281
-0.011550,-0.005075,-0.030023,-0.033385,-0.015985,-0.045774,-0.067316,-0.020775,0.229853,0.216492,0.199465,0.415824,0.204393,0.217543,0.443248,0.405941
-0.012030,-0.004836,-0.030069,-0.032414,-0.015827,-0.045873,-0.066639,-0.020696,0.230023,0.216231,0.199528,0.416702,0.204675,0.217496,0.443530,0.405985
-0.012057,-0.004601,-0.030108,-0.032050,-0.016025,-0.045892,-0.066935,-0.020833,0.230329,0.216501,0.199613,0.415424,0.204561,0.217461,0.443437,0.406072
-0.010809,-0.004738,-0.030224,-0.033038,-0.015805,-0.045918,-0.067139,-0.020549,0.230502,0.216543,0.199553,0.415064,0.204659,0.217439,0.443105,0.405965
-0.010031,-0.003726,-0.030070,-0.032664,-0.015998,-0.046057,-0.066340,-0.020815,0.232055,0.216500,0.199596,0.414969,0.204576,0.217373,0.443285,0.405977
-0.011388,-0.004787,-0.030329,-0.033268,-0.015699,-0.046094,-0.066817,-0.021004,0.231833,0.216630,0.199597,0.414907,0.204649,0.217341,0.443140,0.406278
-0.011342,-0.005316,-0.030434,-0.032821,-0.015729,-0.046231,-0.066889,-0.020787,0.232115,0.216612,0.199624,0.417057,0.204634,0.217269,0.442940,0.405998
-0.011957,-0.004903,-0.030412,-0.032962,-0.015575,-0.046291,-0.066783,-0.020712,0.229563,0.216435,0.199635,0.417063,0.204985,0.217231,0.443261,0.407189
-0.011505,-0.005038,-0.030610,-0.031939,-0.015558,-0.046359,-0.067196,-0.020617,0.227345,0.216207,0.199659,0.420479,0.205092,0.217199,0.443071,0.407277
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.006339,-0.013903,-0.008907,-0.007151,-0.006589,-0.019729,-0.036661,-0.021755,0.244464,0.350155,0.390479,0.376410,0.372523,0.388884,0.424155,0.386200
-0.009178,-0.015380,-0.007950,-0.011653,-0.008204,-0.026741,-0.038831,-0.021014,0.205461,0.300846,0.354900,0.330248,0.319009,0.356904,0.418217,0.384083
-0.004349,-0.016301,-0.010388,-0.021194,-0.011347,-0.030649,-0.039915,-0.021677,0.212023,0.267648,0.322937,0.307720,0.282625,0.330126,0.413849,0.384819
-0.004277,-0.019306,-0.011731,-0.027730,-0.015485,-0.033372,-0.041108,-0.021868,0.216802,0.249131,0.295306,0.302183,0.259940,0.309395,0.411700,0.384164
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.006339,-0.013903,-0.008907,-0.007151,-0.006589,-0.019729,-0.036661,-0.021755,0.244464,0.350155,0.390479,0.376410,0.372523,0.388884,0.424155,0.386200
-0.009178,-0.015380,-0.007950,-0.011653,-0.008204,-0.026741,-0.038831,-0.021014,0.205461,0.300846,0.354900,0.330248,0.319009,0.356904,0.418217,0.384083
-0.004349,-0.016301,-0.010388,-0.021194,-0.011347,-0.030649,-0.039915,-0.021677,0.212023,0.267648,0.322937,0.307720,0.282625,0.330126,0.413849,0.384819
-0.004277,-0.019306,-0.011731,-0.027730,-0.015485,-0.033372,-0.041108,-0.021868,0.216802,0.249131,0.295306,0.302183,0.259940,0.309395,0.411700,0.384164
-0.004829,-0.020193,-0.012115,-0.037214,-0.018649,-0.034184,-0.042139,-0.021377,0.216251,0.237249,0.273526,0.311410,0.244468,0.293281,0.413294,0.384414
-0.006872,-0.020142,-0.011410,-0.038570,-0.019997,-0.035044,-0.043568,-0.021797,0.221555,0.232557,0.258105,0.307379,0.233372,0.280913,0.415104,0.384731
-0.008699,-0.022270,-0.013286,-0.040022,-0.021454,-0.036290,-0.044965,-0.021435,0.219575,0.227637,0.245928,0.299692,0.228380,0.271338,0.418987,0.383132
-0.005661,-0.021801,-0.013070,-0.040562,-0.022213,-0.037443,-0.045833,-0.021650,0.223494,0.225971,0.236862,0.306568,0.221587,0.263792,0.419968,0.382595
-0.005986,-0.023202,-0.013780,-0.044342,-0.024015,-0.038495,-0.047262,-0.021440,0.220020,0.229427,0.229512,0.310322,0.215513,0.258509,0.423908,0.380186
-0.002957,-0.023975,-0.014258,-0.047552,-0.023631,-0.039926,-0.048822,-0.020985,0.222370,0.229413,0.224581,0.317228,0.211427,0.254521,0.426009,0.380253
-0.007460,-0.023319,-0.014365,-0.049089,-0.022565,-0.040978,-0.050023,-0.021008,0.221070,0.229567,0.221086,0.321150,0.207844,0.251664,0.427041,0.379458
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.006339,-0.013903,-0.008907,-0.007151,-0.006589,-0.019729,-0.036661,-0.021755,0.244464,0.350155,0.390479,0.376410,0.372523,0.388884,0.424155,0.386200
-0.009178,-0.015380,-0.007950,-0.011653,-0.008204,-0.026741,-0.038831,-0.021014,0.205461,0.300846,0.354900,0.330248,0.319009,0.356904,0.418217,0.384083
-0.004349,-0.016301,-0.010388,-0.021194,-0.011347,-0.030649,-0.039915,-0.021677,0.212023,0.267648,0.322937,0.307720,0.282625,0.330126,0.413849,0.384819
-0.004277,-0.019306,-0.011731,-0.027730,-0.015485,-0.033372,-0.041108,-0.021868,0.216802,0.249131,0.295306,0.302183,0.259940,0.309395,0.411700,0.384164
-0.005317,-0.021257,-0.011234,-0.032300,-0.018974,-0.034213,-0.042437,-0.021344,0.216375,0.237685,0.273253,0.301813,0.245133,0.293420,0.413720,0.384408
